------ date & uptime ------
Sat Aug  1 20:20:28 CST 2026
 20:20:28 up 0 min,  0 users,  load average: 0.64, 0.13, 0.04

------ LAST KMSG (/proc/reset_klog) ------
560]  [ 5:  kworker/u16:2:   86] msm-dwc3 a600000.ssusb: USB core frequency = 200000000
B -    763628 - ddr_init status = 0  DDR recover normal pass2
D -       214 - sbl1_ddr_init, Delta
D -       427 - sbl1_ddr_init
D -       153 - store-logstomedia
B -    764025 - do_ddr_training, Start
D -        30 - do_ddr_training, Delta
D -        30 - xbl_trng_ddi_seq
D -       153 - store-logstomedia
D -      1708 - xbl_map_smem
D -         0 - boot_smem_debug_init
D -         0 - boot_smem_init
D -      1738 - boot_ddr_share_data_to_aop
D -        31 - boot_populate_ddr_details_shared_table
D -         0 - boot_recovery_partitions_info_smem_init
D -         0 - boot_update_ram_partition_table
B -    767715 - Pimem init cmd, entry
D -        92 - Pimem init cmd, exit
B -    771741 - External heap init, Start
B -    771772 - External heap init, End
D -     19733 - sbl1_post_ddr_init
D -         0 - sbl1_hw_init_secondary
B -    787418 - DDR -  Image Load, Start
B -    791261 - DTB  Found: [post-ddr][8a022d02000000][800010000000000]
D -      3843 - boot_post_ddr_dtb_load
B -    791292 - usb: ser_str_cookie_pid - 8af9aee8
D -         0 - boot_usb_update_serial
B -    791475 - usb: ldr , 0x2e0
B -    791475 - usb: qusb_dci_eud_init
D -       183 - boot_usb_handle_charger
D -       122 - sbl1_hw_platform_smem
B -    791597 - TCSR reg value 0x10 
D -         0 - ramdump_load_cancel
B -    791597 - RamDump -  Image Load, Start
D -     12292 - Auth Metadata
D -     26870 - RamDump -  Image Loaded, Delta - (1778256 Bytes)
B -    818467 - boot_dload_entry
B -    819474 - SBL1, End
D -    658983 - SBL1, Delta
S - Flash Throughput, 381250 KB/s  (1906250 Bytes,  5336 us)
S - DDR Frequency, 200 MHz
[DEBUG] SDAM read success: 0xff 0xff 0xff 0xff
[DEBUG] SDAM write success: 0x00 0x00 0x00 0x00
XBLRamDumpMainSec : start
UFS inquiry : KIOXIA  THGJFJT2T85BAT0A0002 
UFS vendor : 0x98
UFS date : 9CFC
UFS size : 512GB
DebugLevel : 0x574f4c44, ForceUploadFlag : 0, DP : 0x2, TZ : 0x40
usb: qusb_dci_dp_gnd_check: 
usb: init_dp_gnd Failed , 0x3
RR : KP
chipset_init
Clear SkipRecoveryInitFlag
DID : 300448BB80349511

EngineeringMode Lite(30.09.04) Here

EM C/C : 00000001/00000000



LM_CMD_GET_STATUS

EM version is 25

Token Prefix isn't matched(00/00/00)

Failed to parse token(0xf02d0010)

Failed to verify token(0xf02d0010)

Failed to process command(0x0001/0xf02d0010)

Failed to lm_cmd_processing(0xf02d0010)

Failed cmd processing(0xf02d0010)



EngineeringMode Lite Bye

Failed to get status(0xf02d0010)

RDX is locked.

skip [dram_cs0] files in case of RDX_LOCK
skip [dram_cs1] files in case of RDX_LOCK
skip [dram_cs1] files in case of RDX_LOCK
skip [dram_cs2] files in case of RDX_LOCK
skip [dram_cs2] files in case of RDX_LOCK
skip [dram_cs2] files in case of RDX_LOCK
skip [auto_comment_sn] files in case of RDX_LOCK
skip [platform_log] files in case of RDX_LOCK
skip [cp_pil] files in case of RDX_LOCK
entry_fn=a7d2060c

dump_summary_entry
get_summary_data : sec_debug_summary: 0x81d0a0d0 
print_summary_to_lcd
dump_sink : 0x00000000 @ 0x00000000c59c8140
gen_dump_summary
gen_dump_summary START

summary info @ 0x81d0a0d0()

entry_fn=a7d1fae0

summary_html_print_general_info: START

FEATURE_ID[0x00000003]

PMIC_HW_REVISION = A:2.1 B:2.0 C:2.0 D:2.0 E:2.0 G:2.0 I:2.0 K:2.0
__get_pmic_pon_log_abnormal_reset_event signature=0x474f4c50 version=0x1
__get_pmic_pon_log_abnormal_reset_event
add_auto_comment_general_info: START

FEATURE_ID[0x00000003]

add_auto_comment_general_info: END

summary_html_print_general_info: END

entry_fn=a7d27230

summary_html_print_ddr_status: START

summary_html_print_ddr_status: ddr log num(20), &idx(0xa7f1b604), logs(0xa7f6af78)

add_auto_comment_ddr_status: START

add_auto_comment_ddr_status: DDR Freq

add_auto_comment_ddr_status: DDR PowerCollpased

add_auto_comment_ddr_status: END

summary_html_print_ddr_status: END

entry_fn=a7d29298

summary_html_print_dcvs_status: START

** get_apps_clk_log : APPS L3 Cluster Clock **

cl(0x8c422e090), max(10), idx(0)

** get_apps_clk_log : APPS SC Cluster Clock **

cl(0x8c422e188), max(10), idx(5)

[5]    16.220294007	   21.827037239	   3398400


[6]    16.344228799	   21.950972031	   3340800


[7]    16.371329632	   21.978072812	   3398400


[8]    16.391728070	   21.998471250	   3340800


[9]    16.398685362	   22.005428593	   3398400


[0]    16.454152810	   22.060896041	   3340800


[1]    16.528286039	   22.135029270	   1689600


[2]    16.528297185	   22.135040416	   1824000


[3]    16.528302498	   22.135045677	   1824000


[4]    16.528306768	   22.135050000	   1920000


** get_apps_clk_log : APPS GC Cluster Clock **

cl(0x8c422e280), max(10), idx(0)

** get_apps_clk_log : APPS GP Cluster Clock **

cl(0x8c422e378), max(10), idx(0)

entry_fn=a7d23e8c

summary_html_print_aop: START
print_sysdbg_info START
print_sysdbg_info END
print_sleepstats START
print_sleepstats DONE
print_log_data START
print_log_data DONE
print_log_data START
print_log_data DONE
print_log_counts START
print_log_counts DONE
print_aop_log AOP DDR Log START
aop log was not wrapped printing from the start
print_aop_log AOP DDR Log DONE
print_aop_log AOP DDR Log START
aop log was not wrapped printing from the start
print_aop_log AOP DDR Log DONE
print_aop_log AOP External Log START
aop log was wrapped, printing from the offset 224
print_aop_log AOP External Log DONE
print_aop_log AOP External Log START
aop log was wrapped, printing from the offset 224
print_aop_log AOP External Log DONE
summary_html_print_aop: END
add_auto_comment_aop: START

add_auto_comment_aop: END

entry_fn=a7d1f1cc

__print_tz_error_info: START

__print_tz_error_info: END

add_auto_comment_tz_info: START

add_auto_comment_tz_info: TZ Boot / Error Infos

add_auto_comment_tz_info: END

log_addr:146aa2a0 log_size:1d60 offset:2e wrap:13,  encrypted

add_auto_comment_tz_log: START

add_auto_comment_tz_log: END

buf_offset:21

print_noc_info: START

tz log is encrypted or not parsed yet!

print_xpu_info: START

tz log is encrypted or not parsed yet!

print_smmu_info: START

tz log is encrypted or not parsed yet!

entry_fn=a7d1f340

[HYP]log_addr:80279200 log_size:1e00 offset:af7 wrap:bb

add_auto_comment_hyp_log: START

add_auto_comment_hyp_log: END[7]

entry_fn=a7d2874c

summary_html_print_dcc_status: START

dcc_read_config: START at 0x10080000

DCC dcc_read_config: loop_descriptor skip val 0x40002000, 8192, 2

[summary_html_print_dcc_status]: Number of registers in list:2268
dcc_read_config: START at 0x100831d0

[summary_html_print_dcc_status]: Number of registers in list:4414
dcc_read_config: START at 0x1008c0e4

dcc_read_config: END

[summary_html_print_dcc_status]: Number of registers in list:0
dcc_check_ap_dcc_status START

[CLOCK]
[0] 3052, 964, 30
[1] 0, 2560, 2
[2] 499, 932, 28
[3] 1228, 0, 0
[4] 1689, 724, 12
[DCVSH-CORNER]
[PLL-SEQ]
[MX-PWR]
[CX-PWR]
dcc_check_ap_dcc_status: END

[lpm]
[timestamp]
get_msmdump_addr: invalid cpu id : 238

[seq_sts]
[pchannel]
dcc_check_cpu_dcc_status: END

dcc_check_dare_dcc_status: END

[GICCLK_QCHANNEL_FSM_STS]
[LLCC0 TIMEOUT[13]]
[LLCC1 TIMEOUT[14]]
[LLCC2 TIMEOUT[15]]
[LLCC3 TIMEOUT[16]]
[L3 STUCK]
[GIC error]
dcc_check_extra_dcc_status: END

summary_html_print_dcc_status: END

add_auto_comment_dcc_status: START

add_auto_comment_dcc_status: CPU Infos

add_auto_comment_dcc_status: END

entry_fn=a7d1f4c4

summary_html_print_apss: START

[summary_coreinfo_init] Data VA:0xffffff8832666000 PA:0x8b2666000

[summary_coreinfo_init] Size VA:0xffffffc0055ab018 PA:0x8b2f9a018 size:959

print_iolog: start

print_iolog: iolog_init() returned -2

print_cpu_context: enter

CPU0 : print cpu registers

CPU0 : print call stack

CPU0 : print sched log

__print_kernel_sched_log: START

module: excp ddr size : 12

__print_kernel_sched_log: END

CPU1 : print cpu registers

CPU1 : print call stack

CPU1 : print sched log

__print_kernel_sched_log: START

__print_kernel_sched_log: END

CPU2 : print cpu registers

CPU2 : print call stack

CPU2 : print sched log

__print_kernel_sched_log: START

__print_kernel_sched_log: END

CPU3 : print cpu registers

CPU3 : print call stack

CPU3 : print sched log

__print_kernel_sched_log: START

__print_kernel_sched_log: END

CPU4 : print cpu registers

CPU4 : print call stack

CPU4 : print sched log

__print_kernel_sched_log: START

__print_kernel_sched_log: END

CPU5 : print cpu registers

CPU5 : print call stack

CPU5 : print sched log

__print_kernel_sched_log: START

__print_kernel_sched_log: END

CPU6 : print cpu registers

CPU6 : print call stack

CPU6 : print sched log

__print_kernel_sched_log: START

__print_kernel_sched_log: END

CPU7 : print cpu registers

CPU7 : print call stack

CPU7 : print sched log

__print_kernel_sched_log: START

__print_kernel_sched_log: END

print_cpu_context: exit 782967

__print_apss_avc_logs: AVC info not available

print_ap_klog: START
sec_log_copy: simple case

add_auto_comment_klog: START

add_auto_comment_klog: END

add_auto_comment_kernel_ext_info: START

add_auto_comment_kernel_ext_info: PC/LR info

add_auto_comment_kernel_ext_info: Last Kmsg is skipped, last_rst_reason[28]

print_ap_klog: END
__print_runq: START
__print_runq: END

tasklist: START
tasklist: END (7661 tasks, 1080 KB)
print_tasklist - build tasklist - 146 ms elapsed
summary_html_print_apss: END

entry_fn=a7d1f714

summary_html_print_post_apss: START

conv_all_symbol_name - qca_cld3_kiwi_v2 4 symbols - 84 ms elapsed
conv_all_symbol_name - frpc_adsprpc 1 symbols - 4 ms elapsed
conv_all_symbol_name - dwc3_msm 1 symbols - 0 ms elapsed
conv_all_symbol_name - spcom 2 symbols - 0 ms elapsed
Invalid stage 1 first or second-level translation : [0xa9f3a000]
conv_all_symbol_name - smcinvoke_dlkm 6 symbols - 1 ms elapsed
conv_all_symbol_name - usb_f_conn_gadget 1 symbols - 0 ms elapsed
conv_all_symbol_name - mhi 2 symbols - 1 ms elapsed
conv_all_symbol_name - bwmon 3 symbols - 0 ms elapsed
conv_all_symbol_name - memlat 1 symbols - 0 ms elapsed
conv_all_symbol_name - qmi_helpers 1 symbols - 0 ms elapsed
conv_all_symbol_name - ssg 1 symbols - 0 ms elapsed
Invalid stage 1 first or second-level translation : [0xa9f3a000]
Invalid stage 1 first or second-level translation : [0xa9f3a000]
conv_all_symbol_name - gunyah_loader 4 symbols - 1 ms elapsed
conv_all_symbol_name - ufs_qcom 2 symbols - 1 ms elapsed
conv_all_symbol_name - qcom_rpmh 1 symbols - 0 ms elapsed
conv_all_symbol_name - qcom_cpufreq_hw 1 symbols - 0 ms elapsed
Invalid stage 1 first or second-level translation : [0xa9f3a000]
conv_all_symbol_name - qcom_scm 2 symbols - 1 ms elapsed
conv_all_symbol_name - 99 ms elapsed
summary_html_print_post_apss: END

entry_fn=a7d1f7c8

summary_html_print_modem: START

summary_html_print_modem: END

entry_fn=a7d1e474

summary_update_upload_cause: Start

gen_dump_summary DONE

entry_fn=a7d2c34c

collect_rr_data : restart_reason = 0x776655ee

collect_rr_data : upload_cause = KERNEL PANIC ( panic_msg = Oops PC = rt_mutex_adjust_prio_chai
UpdateDCVSLastVal : start.

smem_get_apps_clk : 56

smem_get_apps_clk : 56

smem_get_apps_clk : 56

smem_get_apps_clk : 56

smem_get_ddr_clk : 108

smem_get_ddr_clk: ddr log num(20), &idx(0xa7f1b604), logs(0xa7f6af78)

Current PON value 0x0000000010028340
Current PON fault reason value 0x0000000000004000
UpdateDCVSLastVal : end.

last_rst_reason 4
collect_rr_data : exinfo 0x801ff000, 0x1000, 0x1000

collect_rr_data : TZ OEM_RESET_REASON :: TZBSP_ERR_FATAL_NON_SECURE_WDT

[get_pimem_esr_val_sdi]
[get_pimem_ear0_val_sdi]
sec_log_copy: simple case

entry_fn=a7d2c8a0

tzbsp_diag : find and store. If you see tz_log, Please do decryption

RESET Header : #wr(60), #rd(59) #fac_w(0) 2083824



** XBL(153, restored from storage) **
Format: Log Type - Time(microsec) - Message - Optional Info
Log Type: B - Since Boot(Power On Reset),  D - Delta,  S - Statistic
S - QC_IMAGE_VERSION_STRING=BOOT.MXF.2.1-01661-LANAI-1.47555.23
S - IMAGE_VARIANT_STRING=SocLanaiLAA
S - OEM_IMAGE_VERSION_STRING=ip-10-195-205-151
S - Boot Interface: UFS
S - Secure Boot: On
S - Boot Config @ 0x221c8600 = 0x00000001
S - JTAG ID @ 0x221c8744 = 0x202270e1
S - OEM ID @ 0x221c8700 = 0x00000020
S - Serial Number @ SHIP                            
S - Feature Config Row 0 @ 0x221c2130 = 0x342d850008800000
S - Feature Config Row 1 @ 0x221c2138 = 0x59bb5504a0b6a504
S - Core 0 Frequency, 1363 MHz
S - PBL Patch Ver: 7
S - PBL freq: 600 MHZ
S - Cluster: 0, Core: 0
S - -------------------------
PBL Timestamps (in usecs)
-------------------------
APBL start: 420
APBL Boot Media Detect Start: 9025
APBL Boot Media Detect End: 46898
APBL SHELF Load+Auth Start: 46900
	APBL ELF MD Load Start: 49581
	APBL ELF MD Load End: 49833
	APBL ELF Seg Load Start: 49835
	APBL ELF Seg Load End: 50170
		APBL SEQ Valid Set: 50210
		APBL SEQ SA ACK Rcvd: 54386
	APBL ELF MD Load Start: 55613
	APBL ELF MD Load End: 56701
	APBL ELF Auth Start: 56706
	APBL ELF Auth End: 72925
	APBL ELF Seg Load Start: 72926
	APBL ELF Seg Load End: 82706
	APBL ELF Seg Verify Start: 82708
	APBL ELF Seg Verify End: 86548
	APBL ELF MD Load Start: 87680
	APBL ELF MD Load End: 88761
	APBL ELF Auth Start: 88763
	APBL ELF Auth End: 104941
	APBL ELF Seg Load Start: 104941
	APBL ELF Seg Load End: 113970
	APBL ELF Seg Verify Start: 113971
	APBL ELF Seg Verify End: 118566
APBL SHELF Load+Auth End: 118675
		APBL TME PBL Exit: 118678
		APBL XBL_SC Exit Check: 119305
		APBL XBL_SC Exit Ack: 157525
APBL Exit: 157528
B -    160582 - SBL1, Start
B -    194864 - SBL1 BUILD @ 13:42:33 on Jan 24 2025
B -    202581 - usb: usb_eud_serial               
D -       152 - sbl1_hw_init
D -       427 - media_init:1
D -        30 - boot_check_recoveryinfo_partition
D -         0 - boot_update_xbl_loaded_images_partition_id
D -         0 - boot_recovery_select_boot_partitions
D -         0 - boot_recovery_partitions_info_imem_init
D -         0 - boot_save_sbl_recovery_partition_info
D -         0 - boot_handle_trial_boot
D -         0 - boot_blacklist_disable
B -    203221 - OEM_MISC -  Image Load, Start
D -        31 - OEM_MISC -  Image Loaded, Delta - (0 Bytes)
B -    203252 - QTI_MISC -  Image Load, Start
D -         0 - QTI_MISC -  Image Loaded, Delta - (0 Bytes)
B -    203252 - APDP -  Image Load, Start
D -     11651 - Auth Metadata
D -     22509 - APDP -  Image Loaded, Delta - (4856 Bytes)
D -        30 - boot_dload_dump_security_regions
D -         0 - EUD Init
D -         0 - blacklist enable
B -    229482 - Debug Policy: processed
B -    229482 - Debug Policy: debug policy applied
D -      3691 - DP_Milestone
D -     12383 - Auth Metadata
D -     13755 - sbl1_xblconfig_init
B -    243237 - XBL Config -  Image Load, Start
B -    245098 - DTB  Found: [pre-ddr][8a022d02000000][0]
D -      1861 - boot_pre_ddr_dtb_load
D -     13176 - tsens_init_if
D -        61 - boot_check_device_temp
B -    268125 - BUS: 0, PMIC A:2.1 B:2.0 C:2.0 D:2.0 E:2.0 G:2.0 I:2.0 K:2.0
B -    268125 - BUS: 1, PMIC
B -    271877 - PM: Reset by PSHOLD
B -    271877 - PM: Reset Type: Hard Reset
B -    271877 - PM: PON by CBLPWR
B -    294477 - PM: SET_VAL:Skip
B -    294660 - PM: PSI: b0x05_v0x73
B -    300242 - PM: OEM_PSI Start
B -    300242 - PM: OEM_PSI Done
B -    300272 - PM: Device Init # SPMI Transn: 1883
D -     41937 - pm_device_init, Delta
B -    300303 - pm_driver_init, Start
B -    314424 - PM: Driver Init # SPMI Transn: 966
D -     14121 - pm_driver_init, Delta
D -     56089 - sbl1_pmic_init
D -     28548 - media_init:2
B -    392077 - UFS Spec Version: 4.0
B -    395036 - UFS INQUIRY ID: KIOXIA  THGJFJT2T85BAT0A0002
B -    396866 - UFS Boot LUN: 1
B -    399641 - UFS Total Size: 512 GB
B -    412756 - UFS Speed: Gear 5 Lane 2 Rate B
D -     72285 - media_init:3
D -       336 - boot_wdog_disable_check
B -    416111 - LOG_START-0000000207
D -       701 - init-logstomedia
D -         0 - shrm_load_cancel
B -    416294 - SHRM -  Image Load, Start
D -     20221 - Auth Metadata
D -     24431 - SHRM -  Image Loaded, Delta - (132074 Bytes)
B -    440816 - CDT not found in any storage media, using defaults
D -        91 - boot_cdt_init
B -    440816 - CDT -  Image Load, Start
B -    440816 - CDT not found in any storage media
D -      1952 - sbl1_hw_platform_pre_ddr
B -    442768 - PM: CHG Init # SPMI Transn: 0
B -    442768 - vsense_init, Start
D -         0 - vsense_init, Delta
D -     13542 - sbl1_hw_pre_ddr_init
D -       397 - boot_fedl_check
D -         0 - boot_dload_handle_forced_dload_timeout
D -       519 - sbl1_load_ddr_training_data
B -    457286 - Pre_DDR_clock_init, Start
D -         0 - Pre_DDR_clock_init, Delta
D -       580 - sbl1_ddr_set_params
B -    457317 - sbl1_ddr_init, Start
B -    460824 - DDR_INIT with shrm.elf
B -    460824 - INFO: PXI based read & write training enabled
B -    472231 - eCDT MRR - Data Starting Address: 0x2404ED00
B -    475342 - Returning from DDR_FW_Init
B -    475342 - ddr_init = 1 cold boot
D -     18056 - sbl1_ddr_init, Delta
B -    475373 - DSF version = 026.00.51
B -    475403 - Manufacturer ID = 0x1, Device Type = 0x8
B -    475403 - Rank 0 size = 6144 MB, Rank 1 size = 6144 MB
B -    475556 - IOCTL call to get feature info 0x2, returnval=0x0
D -     18452 - sbl1_ddr_init
D -       153 - store-logstomedia
B -    476257 - do_ddr_training, Start
B -    500413 - DDR: Start of DDR Training Restore
B -    510051 - Returning from DDR_FW_Restore
B -    510051 - Max enabled DDR Freq = 4224 MHz
B -    510082 - DDR: End of DDR Training Restore
D -     33886 - do_ddr_training, Delta
B -    511790 - SecLib initiate DARE sequence start
B -    511973 - SecLib initiate DARE sequence successful
B -    519750 - Returning from DDR_FW_Exit
B -    520055 - DDR:set boot freq from device tree
D -     44133 - xbl_trng_ddi_seq
D -       153 - store-logstomedia
D -      1738 - xbl_map_smem
D -         0 - boot_smem_debug_init
D -      2837 - boot_smem_init
D -       122 - boot_ddr_share_data_to_aop
D -        61 - boot_populate_ddr_details_shared_table
D -         0 - boot_recovery_partitions_info_smem_init
B -    524996 - MIPC is DISABLED
D -        30 - boot_update_ram_partition_table
B -    524996 - Pimem init cmd, entry
B -    525301 - (50000e)
D -       305 - Pimem init cmd, exit
B -    526765 - External heap init, Start
B -    526765 - External heap init, End
D -     17416 - sbl1_post_ddr_init
D -         0 - sbl1_hw_init_secondary
B -    542412 - DDR -  Image Load, Start
B -    545248 - DTB  Found: [post-ddr][8a022d02000000][800010000000000]
D -      2836 - boot_post_ddr_dtb_load
B -    545309 - usb: UFS Serial            
D -        30 - boot_usb_update_serial
B -    545492 - usb: ldr , 0x2e0
B -    545492 - usb: qusb_dci_eud_init
D -       152 - boot_usb_handle_charger
D -        61 - sbl1_hw_platform_smem
D -         0 - ramdump_load_cancel
B -    545553 - RamDump -  Image Load, Start
D -         0 - RamDump -  Image Loaded, Delta - (0 Bytes)
D -        61 - boot_update_abnormal_reset_status
D -         0 - boot_cache_set_memory_barrier
D -         0 - boot_smem_alloc_for_minidump
D -        31 - boot_shrm_mini_dump_init
D -        30 - boot_minidump_register_regions
D -        61 - boot_smem_store_pon_status
D -        31 - boot_clock_init_rpm
D -         0 - boot_vsense_copy_to_smem
D -       274 - sbl1_tlmm_init
D -         0 - sbl1_efs_handle_cookies
B -    565683 - PM: PM Total Mem Allocated: 10133 
D -     19642 - sbl1_pm_aop_pre_init_wrapper
B -    565683 - AOP Config -  Image Load, Start
D -     11712 - Auth Metadata
D -     16196 - AOP Config -  Image Loaded, Delta - (14138 Bytes)
B -    581909 - AOP -  Image Load, Start
D -     20831 - Auth Metadata
D -     41419 - AOP -  Image Loaded, Delta - (318768 Bytes)
D -         0 - aop_loaded
D -         0 - boot_prepare_cpucp
B -    623359 - CPUCP_DTB -  Image Load, Start
D -     11712 - Auth Metadata
D -     13725 - CPUCP_DTB -  Image Loaded, Delta - (8692 Bytes)
B -    637084 - CPUCPFW -  Image Load, Start
D -     20801 - Auth Metadata
D -     48678 - CPUCPFW -  Image Loaded, Delta - (232810 Bytes)
D -         0 - boot_reset_cpucp
B -    685762 - QSEE Dev Config -  Image Load, Start
D -     12383 - Auth Metadata
D -     23485 - QSEE Dev Config -  Image Loaded, Delta - (369912 Bytes)
B -    709247 - QSEE -  Image Load, Start
D -     21685 - Auth Metadata
D -     86284 - QSEE -  Image Loaded, Delta - (4116976 Bytes)
B -    796751 - DTB: Vibration Enabled
D -      1220 - sbl1_hw_play_vibr
B -    796751 - SEC -  Image Load, Start
D -     12231 - Auth Metadata
D -     14213 - SEC -  Image Loaded, Delta - (4972 Bytes)
B -    810995 - QHEE -  Image Load, Start
D -     20832 - Auth Metadata
D -     34404 - QHEE -  Image Loaded, Delta - (1407936 Bytes)
B -    845368 - APPSBL -  Image Load, Start
D -     11712 - Auth Metadata
D -     33489 - APPSBL -  Image Loaded, Delta - (3084728 Bytes)
D -         0 - sbl1_save_appsbl_index
B -    879833 - SBL1, End
D -    719251 - SBL1, Delta
S - Flash Throughput, 330017 KB/s  (9900516 Bytes,  30073 us)
S - DDR Frequency, 2092 MHz


UEFI Start     [ 1070]
 - 0x0A7001000 [ 1075] Sec.efi
ASLR          : ON
DEP           : ON (RTB)
Timer Delta   : +3 mS
RAM Entry 0   : Base 0x0080000000  Size 0x0001200000
RAM Entry 1   : Base 0x00816E0000  Size 0x0000EC0000
RAM Entry 2   : Base 0x00D8040000  Size 0x0000020000
RAM Entry 3   : Base 0x00D8800000  Size 0x0000000000
RAM Entry 4   : Base 0x00E29F0000  Size 0x001D610000
RAM Entry 5   : Base 0x0880000000  Size 0x002F900000
RAM Entry 6   : Base 0x08B0000000  Size 0x0007E00000
RAM Entry 7   : Base 0x0980000000  Size 0x0180000000
RAM Entry 8   : Base 0x08C0000000  Size 0x00C0000000
RAM Entry 9   : Base 0x08B8000000  Size 0x0001E00000
RAM Entry 10   : Base 0x0082600000  Size 0x0055A00000
RAM Available : 12005 MB (0x02EE5F0000)
RAM Installed : 12288 MB (0x0300000000)
{ 1121027 }[ XBL ] Minidump      : ON
Init 1 aux cores of 7
Init CPU core 1
Continue booting UEFI on Core 0
  > Scheduler up on Core 1
{ 1127463 }[ XBL ] UEFI Ver      : 6.0.260611.BOOT.MXF.2.1-01661-LANAI-1
{ 1127463 }[ XBL ] Build Info    : 64b Jun 11 2026 17:48:47
{ 1127493 }[ XBL ] Boot Device   : UFS
{ 1127493 }[ XBL ] PROD Mode     : TRUE
{ 1127493 }[ XBL ] Retail        : TRUE
{ 1162721 }[ XBL ]  - 0x0D2ECD000 [ 1160] DxeCore.efi 
{ 1165710 }[ XBL ]  - 0x0D2E4D000 [ 1163] SecShareInfoDxe.efi 
{ 1165862 }[ XBL ] SecShareInfoDxeInitialize start
{ 1165893 }[ XBL ] SecShareInfoDxeInitialize end
{ 1165984 }[ XBL ]  - 0x0D2E6A000 [ 1163] EnvDxeEnhanced.efi 
{ 1166320 }[ XBL ]  - 0x0D2E61000 [ 1164] RscRtDxe.efi 
{ 1166503 }[ XBL ]  - 0x0D2E59000 [ 1164] SCHandlerRtDxe.efi 
{ 1166686 }[ XBL ]  - 0x0D2992000 [ 1164] RuntimeDxe.efi 
{ 1166838 }[ XBL ]  - 0x0D2E3E000 [ 1164] ArmCpuDxe.efi 
{ 1167570 }[ XBL ]  - 0x0D2E35000 [ 1165] ArmGicDxe.efi 
{ 1167753 }[ XBL ]  - 0x0D2E2E000 [ 1165] MetronomeDxe.efi 
{ 1167936 }[ XBL ]  - 0x0D2E26000 [ 1165] ArmTimerDxe.efi 
{ 1168119 }[ XBL ]  - 0x0D2E1C000 [ 1165] SmemDxe.efi 
{ 1168577 }[ XBL ]  - 0x0D2DB1000 [ 1166] DALSys.efi 
{ 1169034 }[ XBL ]  - 0x0D2DA9000 [ 1166] HWIODxeDriver.efi 
{ 1169217 }[ XBL ]  - 0x0D2D9D000 [ 1166] ChipInfo.efi 
{ 1169492 }[ XBL ]  - 0x0D2D95000 [ 1167] PlatformInfoDxeDriver.efi 
{ 1169705 }[ XBL ]  - 0x0D2D72000 [ 1167] HALIOMMU.efi 
{ 1176720 }[ XBL ]  - 0x0D2D5F000 [ 1174] ULogDxe.efi 
{ 1176964 }[ XBL ]  - 0x0D2D57000 [ 1174] CmdDbDxe.efi 
{ 1177208 }[ XBL ]  - 0x0D2D4F000 [ 1174] PwrUtilsDxe.efi 
{ 1177879 }[ XBL ]  - 0x0D2D3C000 [ 1175] NpaDxe.efi 
{ 1178489 }[ XBL ]  - 0x0D2D2C000 [ 1176] RpmhDxe.efi 
{ 1178794 }[ XBL ]  - 0x0D2D1F000 [ 1176] VcsDxe.efi 
{ 1179496 }[ XBL ]  - 0x0D2CE7000 [ 1177] ClockDxe.efi 
{ 1196637 }[ XBL ]  - 0x0D2CDA000 [ 1194] ICBDxe.efi 
{ 1198558 }[ XBL ]  - 0x0D2CD1000 [ 1196] ShmBridgeDxeLA.efi 
{ 1198711 }[ XBL ]  - 0x0D2CC4000 [ 1196] ScmDxeCompat.efi 
IsArmV8Smc() return TRUE 
{ 1201700 }[ XBL ]  - 0x0D2986000 [ 1199] DALTLMM.efi 
{ 1202005 }[ XBL ]  - 0x0D297B000 [ 1199] I2C.efi 
{ 1202218 }[ XBL ]  - 0x0D2970000 [ 1199] SPMI.efi 
{ 1209904 }[ XBL ]  - 0x0D2964000 [ 1207] ResetRuntimeDxe.efi 
{ 1210789 }[ XBL ]  - 0x0D292C000 [ 1208] PmicDxe.efi 
{ 1239032 }[ XBL ] PM: [DEBUG] err_code = 0x0
{ 1278804 }[ XBL ]  - 0x0D2922000 [ 1276] DiskIoDxe.efi 
{ 1279048 }[ XBL ]  - 0x0D2915000 [ 1276] PartitionDxe.efi 
{ 1279231 }[ XBL ]  - 0x0D290E000 [ 1277] EnglishDxe.efi 
{ 1279444 }[ XBL ]  - 0x0D2903000 [ 1277] FvSimpleFileSystem.efi 
{ 1279658 }[ XBL ]  - 0x0D28DD000 [ 1277] UFSDxe.efi 
{ 1286246 }[ XBL ] 
UFS Spec Version: 4.0
{ 1286276 }[ XBL ] UFS Manf info: 989CFC
{ 1286551 }[ XBL ] UFS INQUIRY ID: KIOXIA  THGJFJT2T85BAT0A0002
{ 1286856 }[ XBL ] UFS Total Size: 512 GB
{ 1289235 }[ XBL ] UFS PSA: JEDEC(1), SEC(0)
{ 1306437 }[ XBL ]  - 0x0D280E000 [ 1304] Fat.efi 
{ 1306742 }[ XBL ]  - 0x0D1570000 [ 1304] TzDxeLA.efi 
{ 1309243 }[ XBL ]  - 0x0D14D1000 [ 1307] VariableDxe.efi 
Embedded  Commonlibs loaded
